predation.ingestion.rate.max.sp0,3.5,log
predation.ingestion.rate.max.sp1,3.5,log
predation.ingestion.rate.max.sp2,3.5,log
predation.ingestion.rate.max.sp3,3.5,log
predation.ingestion.rate.max.sp4,3.5,log
predation.ingestion.rate.max.sp5,3.5,log
predation.ingestion.rate.max.sp6,3.5,log
predation.ingestion.rate.max.sp7,3.5,log
predation.ingestion.rate.max.sp8,3.5,log
predation.ingestion.rate.max.sp9,3.5,log
predation.ingestion.rate.max.sp10,3.5,log
predation.ingestion.rate.max.sp11,2,log
predation.ingestion.rate.max.sp12,3.5,log
predation.ingestion.rate.max.sp13,3.5,log
predation.ingestion.rate.max.sp14,3.5,log
predation.ingestion.rate.max.sp15,3.5,log
